,geo_type,geo_value,geo_description,variable_type,variable_type_description,variable_value,variable_description,percent_sewered,percent_sewered_lower,percent_sewered_upper,percent_sewered_delta,percent_sewered_delta_lower,percent_sewered_delta_upper,pvalue
0,DIVISION,1,New England,NUMPEOPLE,Household size,1,1,80.83896663983836,79.59979832606076,82.30106250156602,7.365440021105596,6.248953678274718,8.395577578597669,6.715037905621411e-175
1,DIVISION,1,New England,NUMPEOPLE,Household size,2,2,68.79363928120601,67.17981874119621,70.73073547112962,-4.679887337526756,-5.751908101305063,-3.5078132180229438,1.977952812802941e-142
2,DIVISION,1,New England,NUMPEOPLE,Household size,3,3,73.31879367171015,70.54325835173728,76.5572802542863,-0.15473294702260665,-2.689522406839176,2.713234239025452,0.8045476328893879
3,DIVISION,1,New England,NUMPEOPLE,Household size,4,4+,71.54841233823592,69.42534609771438,73.57979638275246,-1.9251142804968535,-3.5880623986407367,-0.10034476338305448,4.866053695341881e-60
4,DIVISION,2,Middle Atlantic,NUMPEOPLE,Household size,1,1,89.83810423497161,88.96748342019394,90.74182048992316,4.586234964494129,3.9222487180813923,5.2831467102792935,4.424043960554192e-176
5,DIVISION,2,Middle Atlantic,NUMPEOPLE,Household size,2,2,81.7090998996882,80.66728358308079,82.79497809912392,-3.5427693707892782,-4.38022869773077,-2.7230606450285997,8.964887362976424e-142
6,DIVISION,2,Middle Atlantic,NUMPEOPLE,Household size,3,3,86.09092246247303,84.60786210528012,87.4928729115157,0.8390531919955646,-0.49805885723176263,2.0102057783008367,8.354809570673875e-33
7,DIVISION,2,Middle Atlantic,NUMPEOPLE,Household size,4,4+,83.93980751846574,82.87685367904146,85.08195576972065,-1.3120617520117284,-2.241777749949429,-0.2301537180577068,1.2865613312871793e-71
8,DIVISION,3,East North Central,NUMPEOPLE,Household size,1,1,87.65370712650854,86.66412354867497,88.6591672293681,4.6405583351923685,4.027568398156597,5.413612685213837,2.0895863170894976e-181
9,DIVISION,3,East North Central,NUMPEOPLE,Household size,2,2,78.85501174909109,78.18377330777113,79.5401844705993,-4.158137042225074,-4.736304418335312,-3.5371450196963776,7.166350877147807e-179
10,DIVISION,3,East North Central,NUMPEOPLE,Household size,3,3,83.90975115609783,82.85666522837985,85.25614326987417,0.8966023647816512,-0.4815923201127201,2.193365219303385,5.216256534833097e-37
11,DIVISION,3,East North Central,NUMPEOPLE,Household size,4,4+,82.7095589543625,81.00081807222679,84.19113404713018,-0.30358983695365493,-1.6111394220860251,0.8230317766652364,1.3475235478690246e-13
12,DIVISION,4,West North Central,NUMPEOPLE,Household size,1,1,90.26789001135882,88.89278581232573,91.57321728128231,5.448899884377312,4.144963603818559,6.564952044655477,5.224407209393182e-150
13,DIVISION,4,West North Central,NUMPEOPLE,Household size,2,2,80.07165078697801,78.07460858014382,82.50452915584854,-4.7473393400034976,-6.130990170652289,-3.363977794245139,1.2858453228092282e-140
14,DIVISION,4,West North Central,NUMPEOPLE,Household size,3,3,86.04875808632254,83.52718790142872,88.65581531298345,1.2297679593410216,-0.8048566159508197,3.0609791505429613,1.5448937423316266e-35
15,DIVISION,4,West North Central,NUMPEOPLE,Household size,4,4+,84.73137717099486,82.93430264627938,86.85186041619109,-0.08761295598664898,-1.1767585217438579,1.053562268368291,0.12798007143687218
16,DIVISION,5,South Atlantic,NUMPEOPLE,Household size,1,1,85.38873063550936,84.28673476607489,86.48574305539236,3.0463995876303884,2.3448473037744026,3.8527414990038373,1.0565896964133671e-141
17,DIVISION,5,South Atlantic,NUMPEOPLE,Household size,2,2,79.52900072447031,78.4127402519949,80.80736235998643,-2.813330323408658,-3.442425427836094,-2.0337964797697916,7.378278448856741e-143
18,DIVISION,5,South Atlantic,NUMPEOPLE,Household size,3,3,81.99985950584617,80.39465926672813,83.1199861107193,-0.3424715420327962,-1.7139527638412322,0.49819468407283324,2.6966222354515027e-18
19,DIVISION,5,South Atlantic,NUMPEOPLE,Household size,4,4+,82.87471886780729,81.87917198198855,84.01458833691893,0.5323878199283039,-0.3651770329678228,1.6787786220561998,5.926096388978994e-23
20,DIVISION,6,East South Central,NUMPEOPLE,Household size,1,1,82.28195312940747,80.52270435981099,84.22528095404259,7.5970415783282235,6.360245058574908,8.636029091815777,1.606485276485286e-178
21,DIVISION,6,East South Central,NUMPEOPLE,Household size,2,2,71.03453303104884,69.00904576496528,73.18850799005996,-3.6503785200304173,-5.101793641254401,-1.9986258660711342,4.895600425513094e-102
22,DIVISION,6,East South Central,NUMPEOPLE,Household size,3,3,68.45094566362515,65.67369576931414,71.54840401630742,-6.233965887454107,-8.428591794948755,-3.903686976911754,3.5865899099982086e-114
23,DIVISION,6,East South Central,NUMPEOPLE,Household size,4,4+,74.3900959574502,71.2457877964507,77.34045501087243,-0.29481559362906085,-3.548275778015992,2.690943382564243,0.0022462451105024045
24,DIVISION,7,West South Central,NUMPEOPLE,Household size,1,1,90.63363290870754,89.71428859655884,91.7175658945697,2.969452777419501,2.2358162829760237,3.6043705948473623,1.1974368826330635e-145
25,DIVISION,7,West South Central,NUMPEOPLE,Household size,2,2,84.66336115636484,83.67608100067116,85.67056779887552,-3.000818974923203,-3.6664643082643313,-2.2391731984224537,1.0718795897156195e-141
26,DIVISION,7,West South Central,NUMPEOPLE,Household size,3,3,87.61297339449004,86.3806070717959,88.58447411811564,-0.05120673679800403,-1.0030820839481063,0.87703525567242,0.22461118163973987
27,DIVISION,7,West South Central,NUMPEOPLE,Household size,4,4+,88.03635734471084,86.96574479825411,89.10792549843792,0.3721772134227863,-0.3792990960393519,1.1151660226017412,8.576807222460133e-21
28,DIVISION,8,Mountain,NUMPEOPLE,Household size,1,1,89.47544506459894,88.37703710982836,90.4651106774644,1.598242331395494,0.6283352257025724,2.4685043562651554,3.5718391226226776e-98
29,DIVISION,8,Mountain,NUMPEOPLE,Household size,2,2,84.94308190137038,84.06795694314393,86.04043829786694,-2.9341208318330647,-3.4992939516028794,-2.3480788640672094,6.461217255456064e-153
30,DIVISION,8,Mountain,NUMPEOPLE,Household size,3,3,90.51047600544317,89.11660229971427,92.12613890210254,2.6332732722397223,1.5597366224284965,3.677920894952842,2.2835902813437734e-108
31,DIVISION,8,Mountain,NUMPEOPLE,Household size,4,4+,88.97446786439937,87.76498075825073,90.15639642306411,1.0972651311959125,0.07901178209356542,2.0360968390951077,1.4186595493682703e-63
32,DIVISION,9,Pacific,NUMPEOPLE,Household size,1,1,91.86769845813268,91.37725740957524,92.46822203097638,0.5642071284771122,0.08502410637373725,1.0454832425258676,1.5410375241123974e-70
33,DIVISION,9,Pacific,NUMPEOPLE,Household size,2,2,88.04570013531871,87.11636262458049,88.81373508556153,-3.2577911943368565,-3.8025000037267516,-2.816572594261602,1.1145922535617456e-175
34,DIVISION,9,Pacific,NUMPEOPLE,Household size,3,3,92.98659787787096,92.1884739908814,93.8637004006136,1.6831065482153962,1.1797378606917996,2.2516957645995057,1.821435238393757e-126
35,DIVISION,9,Pacific,NUMPEOPLE,Household size,4,4+,93.7322585338721,93.22529045033922,94.21829866137425,2.428767204216531,1.8528806079588125,3.0249999936431777,4.4763548279277055e-145
